Data and factors;;;;;;;;;;;;;Emissions/scalars;;;;;;;ERF factors (mW/m2/unit emission);;;;;;;;;;ERF (mW/m2);;;;;;;;;;;5 percentile;95 percentile;;mean;median;5 percentile;95 percentile
;Fuel;CO2;distance;Distance;Scaled dist;Total to;EINOx;EI BC;EI SO2;EI H2O;Transient;;CO2;NOx;BC;SO2;H2O;Contrail+C-C;;O3 short;CH4;O3 long;SWV;netNOx;BC;SO4;H2O;Contrails and C-C;;CO2;O3_short;CH4;O3_long;SWV;netNO??;BC;SO4;H2O;Contrails and C-C;;netNOx;;;total ERF;total ERF;Total ERF;
Date;Tg/yr;Tg/yr;million km;factor;million km;civil fraction;g/kg fuel;g/kg fuel;g/kg fuel;g/kg fuel;factor;CHECK;Tg/Yr;Tg N/yr;Tg BC/yr;Tg SO2/yr;Tg H2O/yr;distance (km);;mW/m2 / Tg N;mW/m2 / Tg N;mW/m2 / Tg N;mW/m2 / Tg N;mW/m2 / Tg N;mW/m2 / Tg BC;mW/m2 / Tg SO2;mW/m2 / Tg H2O;mW/m2/km;;mW/m?;mW/m2;mW/m2;mW/m2;mW/m2;mW/m2;mW/m2;mW/m2;mW/m2;mW/m2;;mW/m2;;;mW/m2;mW/m2;mW/m2;
2007;242,6;766,6;34.935;1,17;40.727;0,95;14,57;0,03;1,2;1.231;0,76;0,861017452;766,6;1,02;0,0069;0,2766;283,7;4,07E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;26,39;35,2;-14,46;-7,23;-2,17;13,58;0,7;-5,51;1,47;38,12;;1,75;21,58;;71,58;71,8;40,11;102,25
2008;241,5;763;35.769;1,17;41.699;0,95;14,76;0,03;1,2;1.231;0,76;0,860877463;763;1,03;0,0069;0,2753;282,4;4,17E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;27,07;35,48;-14,64;-7,32;-2,2;13,59;0,69;-5,48;1,46;39,03;;1,63;21,62;;73,22;73,45;41,15;104,43
2009;229;723,6;34.868;1,17;40.648;0,95;14,95;0,03;1,2;1.231;0,76;0,860987828;723,6;0,99;0,0065;0,261;267,8;4,06E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;27,69;34,08;-14,13;-7,06;-2,12;12,94;0,66;-5,2;1,39;38,04;;1,43;20,65;;72,51;72,71;41,44;102,83
2010;240,5;760,1;38.366;1,17;44.727;0,95;15,14;0,03;1,2;1.231;0,77;0,861171379;760,1;1,05;0,0069;0,2742;281,3;4,47E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;28,33;36,27;-15,1;-7,55;-2,26;13,66;0,69;-5,46;1,46;41,86;;1,38;21,84;;77,4;77,61;43,58;110,48
2011;247,7;782,7;40.441;1,17;47.145;0,95;15,14;0,03;1,2;1.231;0,78;0,861000221;782,7;1,08;0,0071;0,2824;289,6;4,71E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;29,01;37,34;-15,81;-7,9;-2,37;13,62;0,71;-5,62;1,5;44,13;;0,87;21,98;;80,18;80,38;44,96;114,71
2012;250,4;791,1;41.454;1,17;48.326;0,95;15,14;0,03;1,2;1.231;0,78;0,860856961;791,1;1,1;0,0071;0,2854;292,8;4,83E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;29,68;37,75;-16,04;-8,02;-2,41;13,66;0,72;-5,68;1,52;45,23;;0,75;22,1;;81,92;82,07;45,98;117,26
2013;257,5;813,6;42.740;1,17;49.826;0,95;15,14;0,03;1,2;1.231;0,79;0,860929605;813,6;1,13;0,0073;0,2935;301,1;4,98E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;30,36;38,82;-16,56;-8,28;-2,48;13,95;0,74;-5,84;1,56;46,63;;0,63;22,6;;84,08;84,28;47,03;120,44
2014;265,6;839,2;44.460;1,17;51.832;0,95;15,14;0,03;1,2;1.231;0,79;0,860936936;839,2;1,16;0,0076;0,3028;310,6;5,18E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;31,08;40,04;-17,15;-8,57;-2,57;14,27;0,76;-6,03;1,61;48,51;;0,51;23,18;;86,85;87,05;48,51;124,56
2015;280,1;885,1;46.704;1,17;54.447;0,95;15,14;0,03;1,2;1.231;0,79;0,861019858;885,1;1,23;0,008;0,3193;327,5;5,44E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;31,85;42,23;-18,15;-9,08;-2,72;14,93;0,8;-6,36;1,7;50,96;;0,39;24,31;;90,36;90,55;50,08;129,9
2016;293,6;927,9;49.204;1,17;57.361;0,95;15,14;0,03;1,2;1.231;0,79;0,861150502;927,9;1,29;0,0084;0,3347;343,4;5,74E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;32,62;44,27;-18,98;-9,49;-2,85;15,74;0,84;-6,66;1,78;53,69;;0,52;25,59;;94,31;94,52;51,87;136,03
2017;311;982,6;51.588;1,17;60.141;0,95;15,14;0,03;1,2;1.231;0,79;0,86089524;982,6;1,36;0,0089;0,3545;363,6;6,01E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;33,46;46,88;-20,1;-10,05;-3,02;16,67;0,89;-7,06;1,88;56,29;;0,55;27,1;;98,23;98,44;53,71;141,96
2018;327,1;1033,7;52.611;1,17;61.333;0,95;15,14;0,03;1,2;1.231;0,79;0,861088735;1033,7;1,43;0,0093;0,3729;382,6;6,13E+10;;34,44;-18,69;-9,35;-2,8;5,46;100,67;-19,91;0,0052;9,36E-10;;34,33;49,32;-21,15;-10,57;-3,17;17,54;0,94;-7,42;1,98;57,4;;0,58;28,51;;100,67;100,95;55,18;145,4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;grey cells indicate spot data;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mean over period;27,77;36,45;-15,2;-7,6;-2,28;13,67;0,71;-5,64;1,5;40,92;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Blue - Discrete PDFs (source: this spreadsheet);;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Red - Monte Carlo sampling 1 milllion (source: Piers Forster, p.m.forster@leeds.ac.uk);;;;;;;
